b107,key_1.m4a
a309,key_185.m4a
bảo vệ,key_186.m4a
a106,key_187.m4a
a204,key_188.m4a
a607,key_189.m4a
nằm tại cổng phụ bên tay phải khi bước vào trường,key_190.m4a
thầy hiệu trưởng,key_191.m4a
phòng ai,key_192.m4a
bộ môn kinh tế,key_193.m4a
b201,key_194.m4a
b413,key_195.m4a
b507,key_196.m4a
b512,key_197.m4a
b408,key_198.m4a
b613,key_199.m4a
bộ môn tiếng anh,key_200.m4a
a610,key_201.m4a
phòng cộng tác sinh viên,key_202.m4a
nằm tại tầng 8 dãy nhà b tòa nhà học,key_203.m4a
b214,key_204.m4a
a105,key_205.m4a
a507,key_206.m4a
b102,key_207.m4a
a205,key_208.m4a
giáo sư hoàng xuân sính,key_209.m4a
b711,key_210.m4a
bộ môn tiếng trung,key_211.m4a
a403,key_212.m4a
b103,key_213.m4a
a502,key_214.m4a
a506,key_215.m4a
a512,key_216.m4a
tiếp sinh viên,key_217.m4a
b608,key_218.m4a
phòng,key_219.m4a
a402,key_220.m4a
a305,key_221.m4a
a511,key_222.m4a
a514,key_223.m4a
b609,key_224.m4a
a705,key_225.m4a
b708,key_226.m4a
b712,key_227.m4a
phòng học dãy nhà học,key_228.m4a
b505,key_229.m4a
phòng quan hệ công chúng,key_95.m4a
phòng chủ tịch hội đồng quản trị,key_231.m4a
b302,key_232.m4a
a605,key_233.m4a
a201,key_234.m4a
4,key_235.m4a
a104,key_236.m4a
nằm tại dãy nhà tại góc giữa hai dãy nhà học a và b của tòa nhà học,key_237.m4a
a702,key_238.m4a
b106,key_239.m4a
b509,key_240.m4a
a713,key_241.m4a
b202,key_242.m4a
a207,key_243.m4a
b412,key_244.m4a
b406,key_245.m4a
thầy kim,key_246.m4a
nằm tại tầng 1 dãy nhà a tòa nhà học,key_247.m4a
a314,key_248.m4a
b405,key_249.m4a
b403,key_250.m4a
a202,key_251.m4a
b503,key_252.m4a
b604,key_253.m4a
a606,key_254.m4a
thầy phạm huy dũng,key_255.m4a
a602,key_256.m4a
b713,key_257.m4a
a208,key_258.m4a
phòng tài vụ,key_259.m4a
dãy nhà,key_260.m4a
a712,key_261.m4a
b301,key_262.m4a
b710,key_263.m4a
b111,key_264.m4a
b401,key_265.m4a
bộ môn tiếng nhật,key_266.m4a
bộ môn toán,key_267.m4a
nhà thể chất,key_268.m4a
a212,key_269.m4a
b409,key_270.m4a
b411,key_271.m4a
a401,key_272.m4a
a307,key_273.m4a
b703,key_274.m4a
tòa nhà học,key_275.m4a
b714,key_276.m4a
b105,key_277.m4a
a601,key_278.m4a
nằm tại tầng 1 dãy nhà giảng đường và hội trường,key_279.m4a
b404,key_280.m4a
b610,key_281.m4a
b612,key_282.m4a
không hiểu,key_283.m4a
hành chính,key_143.m4a
đào tạo,key_285.m4a
y tế,key_284.m4a
phó chủ tịch hội đồng quản trị,key_286.m4a
phó hiệu trưởng,key_287.m4a
thể chất,key_288.m4a
du lịch,key_289.m4a
